[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 4, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 3, 4, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 3, 4, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 4, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 3, 4, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 3, 4, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 4, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 3, 4, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 3, 4, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 4, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 3, 4, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 3, 4, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 4, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 3, 4, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 3, 4, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 4, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 3, 4, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 3, 4, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 4, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 3, 4, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 5, 4, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 4, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 3, 4, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 5, 6, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 4, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 3, 4, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 5, 6, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 4, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 3, 4, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 5, 6, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 4, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 5, 4, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 5, 6, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 6, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 5, 4, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 5, 6, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 6, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 5, 4, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 5, 6, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 6, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 5, 6, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 5, 6, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 6, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 5, 6, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 6, 5, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 5, 6, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 6, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 5, 6, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 5, 6, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 5, 6, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 5, 6, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 7, 6, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 7, 6, 5, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 7, 6, 7, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 7, 8, 7, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 6, 7, 9999, 9]
[0, 9999, 9999, 7, 8, 7, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 8, 7, 9999, 9]
[0, 9999, 9999, 7, 8, 7, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 8, 7, 9999, 9]
[0, 9999, 9999, 7, 8, 7, 6, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 8, 7, 9999, 9]
[0, 9999, 9999, 7, 8, 7, 8, 7, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 8, 7, 9999, 9]
[0, 9999, 9999, 7, 8, 7, 8, 9, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 8, 7, 9999, 9]
[0, 9999, 9999, 7, 8, 7, 8, 9, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 8, 9, 9999, 9]
[0, 9999, 9999, 7, 8, 7, 8, 9, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 8, 9, 9999, 9]
[0, 9999, 9999, 7, 8, 7, 8, 9, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 8, 9, 9999, 9]
[0, 9999, 9999, 7, 8, 9, 8, 9, 8]
-------------------------------------------------------------[9999, 9999, 10, 11, 9999, 9999, 9999, 9999, 16]
[9999, 8, 9, 10, 11, 12, 13, 9999, 15]
[6, 7, 8, 9999, 9999, 9999, 12, 13, 14]
[5, 6, 7, 9999, 9999, 9999, 11, 9999, 13]
[4, 5, 6, 7, 8, 9, 10, 11, 12]
[3, 9999, 9999, 6, 7, 9999, 9, 9999, 11]
[2, 9999, 8, 7, 9999, 9999, 8, 9999, 10]
[1, 9999, 7, 6, 9999, 10, 9, 9999, 9]
[0, 9999, 9999, 7, 8, 9, 8, 9, 8]
